_partition,_aspect,_key,_type,_value
Column,IMGTYPE105300291,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300301,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300311,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300321,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300331,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300341,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300351,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300361,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300371,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300381,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300391,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300401,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300411,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300421,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300441,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300451,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300471,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300481,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300501,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300511,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300521,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300531,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE105300541,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
